WARNING:tensorflow:From /home/jiyeong/doosan/local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/jiyeong/doosan/local/lib/python3.5/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/jiyeong/doosan/local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 133747 samples, validate on 19975 samples
Epoch 1/2000
2019-03-22 10:26:57.411103: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-22 10:26:57.461410: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-03-22 10:26:57.461953: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x7d31a10 executing computations on platform CUDA. Devices:
2019-03-22 10:26:57.461970: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): GeForce GTX 970, Compute Capability 5.2
2019-03-22 10:26:57.483713: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3399305000 Hz
2019-03-22 10:26:57.484188: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x7d9a1d0 executing computations on platform Host. Devices:
2019-03-22 10:26:57.484222: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-03-22 10:26:57.484577: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: GeForce GTX 970 major: 5 minor: 2 memoryClockRate(GHz): 1.304
pciBusID: 0000:01:00.0
totalMemory: 3.94GiB freeMemory: 3.57GiB
2019-03-22 10:26:57.484602: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-03-22 10:26:57.485489: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-22 10:26:57.485511: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-03-22 10:26:57.485519: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-03-22 10:26:57.485816: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 3356 MB memory) -> physical GPU (device: 0, name: GeForce GTX 970, pci bus id: 0000:01:00.0, compute capability: 5.2)
2019-03-22 10:26:58.913432: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   128/133747 [..............................] - ETA: 39:31 - loss: 0.7999 - acc: 0.4141
   896/133747 [..............................] - ETA: 5:44 - loss: 0.7428 - acc: 0.4944 
  1664/133747 [..............................] - ETA: 3:08 - loss: 0.7103 - acc: 0.5391
  2560/133747 [..............................] - ETA: 2:04 - loss: 0.6850 - acc: 0.5855
  3456/133747 [..............................] - ETA: 1:33 - loss: 0.6718 - acc: 0.6117
  4352/133747 [..............................] - ETA: 1:15 - loss: 0.6628 - acc: 0.6307
  5248/133747 [>.............................] - ETA: 1:03 - loss: 0.6516 - acc: 0.6511
  6016/133747 [>.............................] - ETA: 56s - loss: 0.6476 - acc: 0.6576 
  6912/133747 [>.............................] - ETA: 49s - loss: 0.6431 - acc: 0.6652
  7808/133747 [>.............................] - ETA: 44s - loss: 0.6368 - acc: 0.6715
  8704/133747 [>.............................] - ETA: 40s - loss: 0.6328 - acc: 0.6787
  9472/133747 [=>............................] - ETA: 37s - loss: 0.6271 - acc: 0.6848
 10368/133747 [=>............................] - ETA: 34s - loss: 0.6258 - acc: 0.6885
 11136/133747 [=>............................] - ETA: 32s - loss: 0.6224 - acc: 0.6929
 12032/133747 [=>............................] - ETA: 30s - loss: 0.6213 - acc: 0.6958
 12928/133747 [=>............................] - ETA: 28s - loss: 0.6183 - acc: 0.6993
 13824/133747 [==>...........................] - ETA: 27s - loss: 0.6183 - acc: 0.7006
 14720/133747 [==>...........................] - ETA: 25s - loss: 0.6156 - acc: 0.7029
 15616/133747 [==>...........................] - ETA: 24s - loss: 0.6126 - acc: 0.7068
 16384/133747 [==>...........................] - ETA: 23s - loss: 0.6104 - acc: 0.7086
 17280/133747 [==>...........................] - ETA: 22s - loss: 0.6086 - acc: 0.7092
 18048/133747 [===>..........................] - ETA: 21s - loss: 0.6079 - acc: 0.7092
 18944/133747 [===>..........................] - ETA: 21s - loss: 0.6073 - acc: 0.7096
 19840/133747 [===>..........................] - ETA: 20s - loss: 0.6054 - acc: 0.7120
 20608/133747 [===>..........................] - ETA: 19s - loss: 0.6044 - acc: 0.7132
 21376/133747 [===>..........................] - ETA: 19s - loss: 0.6043 - acc: 0.7138
 22144/133747 [===>..........................] - ETA: 18s - loss: 0.6031 - acc: 0.7147
 22912/133747 [====>.........................] - ETA: 18s - loss: 0.6018 - acc: 0.7160
 23680/133747 [====>.........................] - ETA: 17s - loss: 0.6004 - acc: 0.7171
 24448/133747 [====>.........................] - ETA: 17s - loss: 0.6005 - acc: 0.7170
 25472/133747 [====>.........................] - ETA: 16s - loss: 0.5996 - acc: 0.7176
 26240/133747 [====>.........................] - ETA: 16s - loss: 0.5997 - acc: 0.7176
 27008/133747 [=====>........................] - ETA: 15s - loss: 0.5987 - acc: 0.7186
 27904/133747 [=====>........................] - ETA: 15s - loss: 0.5974 - acc: 0.7196
 28672/133747 [=====>........................] - ETA: 15s - loss: 0.5969 - acc: 0.7202
 29440/133747 [=====>........................] - ETA: 14s - loss: 0.5974 - acc: 0.7202
 30208/133747 [=====>........................] - ETA: 14s - loss: 0.5970 - acc: 0.7205
 31104/133747 [=====>........................] - ETA: 14s - loss: 0.5963 - acc: 0.7216
 32000/133747 [======>.......................] - ETA: 13s - loss: 0.5956 - acc: 0.7222
 32768/133747 [======>.......................] - ETA: 13s - loss: 0.5946 - acc: 0.7227
 33536/133747 [======>.......................] - ETA: 13s - loss: 0.5945 - acc: 0.7227
 34304/133747 [======>.......................] - ETA: 13s - loss: 0.5944 - acc: 0.7229
 35072/133747 [======>.......................] - ETA: 12s - loss: 0.5945 - acc: 0.7228
 35968/133747 [=======>......................] - ETA: 12s - loss: 0.5941 - acc: 0.7229
 36864/133747 [=======>......................] - ETA: 12s - loss: 0.5932 - acc: 0.7235
 37760/133747 [=======>......................] - ETA: 11s - loss: 0.5924 - acc: 0.7239
 38528/133747 [=======>......................] - ETA: 11s - loss: 0.5919 - acc: 0.7245
 39296/133747 [=======>......................] - ETA: 11s - loss: 0.5911 - acc: 0.7247
 40064/133747 [=======>......................] - ETA: 11s - loss: 0.5906 - acc: 0.7251
 40960/133747 [========>.....................] - ETA: 11s - loss: 0.5901 - acc: 0.7257
 41856/133747 [========>.....................] - ETA: 10s - loss: 0.5898 - acc: 0.7260
 42752/133747 [========>.....................] - ETA: 10s - loss: 0.5897 - acc: 0.7261
 43648/133747 [========>.....................] - ETA: 10s - loss: 0.5892 - acc: 0.7264
 44544/133747 [========>.....................] - ETA: 10s - loss: 0.5890 - acc: 0.7263
 45440/133747 [=========>....................] - ETA: 10s - loss: 0.5884 - acc: 0.7265
 46336/133747 [=========>....................] - ETA: 9s - loss: 0.5877 - acc: 0.7269 
 47232/133747 [=========>....................] - ETA: 9s - loss: 0.5873 - acc: 0.7273
 48128/133747 [=========>....................] - ETA: 9s - loss: 0.5869 - acc: 0.7278
 49024/133747 [=========>....................] - ETA: 9s - loss: 0.5868 - acc: 0.7276
 49792/133747 [==========>...................] - ETA: 9s - loss: 0.5868 - acc: 0.7278
 50560/133747 [==========>...................] - ETA: 9s - loss: 0.5867 - acc: 0.7278
 51456/133747 [==========>...................] - ETA: 8s - loss: 0.5865 - acc: 0.7278
 52352/133747 [==========>...................] - ETA: 8s - loss: 0.5865 - acc: 0.7279
 53120/133747 [==========>...................] - ETA: 8s - loss: 0.5862 - acc: 0.7280
 53888/133747 [===========>..................] - ETA: 8s - loss: 0.5857 - acc: 0.7282
 54656/133747 [===========>..................] - ETA: 8s - loss: 0.5851 - acc: 0.7288
 55424/133747 [===========>..................] - ETA: 8s - loss: 0.5847 - acc: 0.7291
 56192/133747 [===========>..................] - ETA: 8s - loss: 0.5848 - acc: 0.7289
 57088/133747 [===========>..................] - ETA: 8s - loss: 0.5839 - acc: 0.7297
 57984/133747 [============>.................] - ETA: 7s - loss: 0.5836 - acc: 0.7297
 58880/133747 [============>.................] - ETA: 7s - loss: 0.5828 - acc: 0.7301
 59648/133747 [============>.................] - ETA: 7s - loss: 0.5825 - acc: 0.7301
 60416/133747 [============>.................] - ETA: 7s - loss: 0.5820 - acc: 0.7303
 61312/133747 [============>.................] - ETA: 7s - loss: 0.5814 - acc: 0.7308
 62208/133747 [============>.................] - ETA: 7s - loss: 0.5811 - acc: 0.7308
 62976/133747 [=============>................] - ETA: 7s - loss: 0.5810 - acc: 0.7308
 63872/133747 [=============>................] - ETA: 7s - loss: 0.5806 - acc: 0.7308
 64640/133747 [=============>................] - ETA: 6s - loss: 0.5803 - acc: 0.7310
 65408/133747 [=============>................] - ETA: 6s - loss: 0.5798 - acc: 0.7313
 66432/133747 [=============>................] - ETA: 6s - loss: 0.5796 - acc: 0.7314
 67328/133747 [==============>...............] - ETA: 6s - loss: 0.5795 - acc: 0.7316
 68224/133747 [==============>...............] - ETA: 6s - loss: 0.5794 - acc: 0.7316
 68992/133747 [==============>...............] - ETA: 6s - loss: 0.5795 - acc: 0.7314
 69760/133747 [==============>...............] - ETA: 6s - loss: 0.5793 - acc: 0.7315
 70656/133747 [==============>...............] - ETA: 6s - loss: 0.5793 - acc: 0.7315
 71552/133747 [===============>..............] - ETA: 5s - loss: 0.5790 - acc: 0.7316
 72320/133747 [===============>..............] - ETA: 5s - loss: 0.5791 - acc: 0.7314
 73088/133747 [===============>..............] - ETA: 5s - loss: 0.5790 - acc: 0.7317
 73856/133747 [===============>..............] - ETA: 5s - loss: 0.5787 - acc: 0.7320
 74752/133747 [===============>..............] - ETA: 5s - loss: 0.5789 - acc: 0.7316
 75520/133747 [===============>..............] - ETA: 5s - loss: 0.5787 - acc: 0.7318
 76288/133747 [================>.............] - ETA: 5s - loss: 0.5784 - acc: 0.7319
 77184/133747 [================>.............] - ETA: 5s - loss: 0.5782 - acc: 0.7319
 78080/133747 [================>.............] - ETA: 5s - loss: 0.5775 - acc: 0.7323
 78976/133747 [================>.............] - ETA: 5s - loss: 0.5772 - acc: 0.7325
