WARNING:tensorflow:From /home/jiyeong/doosan/local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/jiyeong/doosan/local/lib/python3.5/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/jiyeong/doosan/local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 133747 samples, validate on 19975 samples
Epoch 1/1500
2019-03-22 10:27:30.925223: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-22 10:27:30.975356: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-03-22 10:27:30.975894: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x7e71f60 executing computations on platform CUDA. Devices:
2019-03-22 10:27:30.975909: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): GeForce GTX 970, Compute Capability 5.2
2019-03-22 10:27:30.995735: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3399305000 Hz
2019-03-22 10:27:30.996278: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x7eda720 executing computations on platform Host. Devices:
2019-03-22 10:27:30.996303: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-03-22 10:27:30.996692: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: GeForce GTX 970 major: 5 minor: 2 memoryClockRate(GHz): 1.304
pciBusID: 0000:01:00.0
totalMemory: 3.94GiB freeMemory: 3.57GiB
2019-03-22 10:27:30.996716: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-03-22 10:27:30.997587: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-22 10:27:30.997606: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-03-22 10:27:30.997613: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-03-22 10:27:30.997909: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 3355 MB memory) -> physical GPU (device: 0, name: GeForce GTX 970, pci bus id: 0000:01:00.0, compute capability: 5.2)
2019-03-22 10:27:32.409126: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   128/133747 [..............................] - ETA: 39:35 - loss: 0.7010 - acc: 0.5547
  1024/133747 [..............................] - ETA: 5:02 - loss: 0.6627 - acc: 0.6260 
  1792/133747 [..............................] - ETA: 2:55 - loss: 0.6670 - acc: 0.6289
  2560/133747 [..............................] - ETA: 2:04 - loss: 0.6455 - acc: 0.6590
  3456/133747 [..............................] - ETA: 1:34 - loss: 0.6308 - acc: 0.6829
  4224/133747 [..............................] - ETA: 1:18 - loss: 0.6271 - acc: 0.6880
  5120/133747 [>.............................] - ETA: 1:05 - loss: 0.6220 - acc: 0.6953
  6016/133747 [>.............................] - ETA: 56s - loss: 0.6205 - acc: 0.7023 
  6784/133747 [>.............................] - ETA: 50s - loss: 0.6126 - acc: 0.7103
  7680/133747 [>.............................] - ETA: 45s - loss: 0.6130 - acc: 0.7121
  8576/133747 [>.............................] - ETA: 41s - loss: 0.6121 - acc: 0.7146
  9472/133747 [=>............................] - ETA: 37s - loss: 0.6056 - acc: 0.7194
 10368/133747 [=>............................] - ETA: 34s - loss: 0.6022 - acc: 0.7229
 11136/133747 [=>............................] - ETA: 32s - loss: 0.6019 - acc: 0.7233
 11904/133747 [=>............................] - ETA: 31s - loss: 0.6004 - acc: 0.7238
 12672/133747 [=>............................] - ETA: 29s - loss: 0.5984 - acc: 0.7261
 13440/133747 [==>...........................] - ETA: 28s - loss: 0.5988 - acc: 0.7258
 14208/133747 [==>...........................] - ETA: 26s - loss: 0.5996 - acc: 0.7256
 15104/133747 [==>...........................] - ETA: 25s - loss: 0.5992 - acc: 0.7254
 15872/133747 [==>...........................] - ETA: 24s - loss: 0.5985 - acc: 0.7257
 16640/133747 [==>...........................] - ETA: 23s - loss: 0.5977 - acc: 0.7264
 17536/133747 [==>...........................] - ETA: 22s - loss: 0.5968 - acc: 0.7263
 18304/133747 [===>..........................] - ETA: 21s - loss: 0.5957 - acc: 0.7273
 19072/133747 [===>..........................] - ETA: 21s - loss: 0.5950 - acc: 0.7268
 19840/133747 [===>..........................] - ETA: 20s - loss: 0.5949 - acc: 0.7271
 20608/133747 [===>..........................] - ETA: 19s - loss: 0.5948 - acc: 0.7267
 21376/133747 [===>..........................] - ETA: 19s - loss: 0.5928 - acc: 0.7280
 22144/133747 [===>..........................] - ETA: 18s - loss: 0.5916 - acc: 0.7292
 22912/133747 [====>.........................] - ETA: 18s - loss: 0.5910 - acc: 0.7295
 23680/133747 [====>.........................] - ETA: 17s - loss: 0.5910 - acc: 0.7291
 24448/133747 [====>.........................] - ETA: 17s - loss: 0.5908 - acc: 0.7292
 25216/133747 [====>.........................] - ETA: 16s - loss: 0.5910 - acc: 0.7291
 25984/133747 [====>.........................] - ETA: 16s - loss: 0.5912 - acc: 0.7289
 26880/133747 [=====>........................] - ETA: 16s - loss: 0.5905 - acc: 0.7289
 27776/133747 [=====>........................] - ETA: 15s - loss: 0.5889 - acc: 0.7298
 28544/133747 [=====>........................] - ETA: 15s - loss: 0.5884 - acc: 0.7299
 29312/133747 [=====>........................] - ETA: 14s - loss: 0.5882 - acc: 0.7302
 30208/133747 [=====>........................] - ETA: 14s - loss: 0.5895 - acc: 0.7293
 31104/133747 [=====>........................] - ETA: 14s - loss: 0.5894 - acc: 0.7291
 32000/133747 [======>.......................] - ETA: 13s - loss: 0.5885 - acc: 0.7301
 32896/133747 [======>.......................] - ETA: 13s - loss: 0.5882 - acc: 0.7304
 33664/133747 [======>.......................] - ETA: 13s - loss: 0.5882 - acc: 0.7305
 34432/133747 [======>.......................] - ETA: 13s - loss: 0.5878 - acc: 0.7306
 35328/133747 [======>.......................] - ETA: 12s - loss: 0.5882 - acc: 0.7304
 36096/133747 [=======>......................] - ETA: 12s - loss: 0.5876 - acc: 0.7308
 36992/133747 [=======>......................] - ETA: 12s - loss: 0.5868 - acc: 0.7314
 37760/133747 [=======>......................] - ETA: 12s - loss: 0.5862 - acc: 0.7316
 38656/133747 [=======>......................] - ETA: 11s - loss: 0.5858 - acc: 0.7317
 39552/133747 [=======>......................] - ETA: 11s - loss: 0.5849 - acc: 0.7322
 40320/133747 [========>.....................] - ETA: 11s - loss: 0.5850 - acc: 0.7320
 41216/133747 [========>.....................] - ETA: 11s - loss: 0.5854 - acc: 0.7316
 42112/133747 [========>.....................] - ETA: 10s - loss: 0.5852 - acc: 0.7318
 42880/133747 [========>.....................] - ETA: 10s - loss: 0.5850 - acc: 0.7318
 43776/133747 [========>.....................] - ETA: 10s - loss: 0.5850 - acc: 0.7319
 44672/133747 [=========>....................] - ETA: 10s - loss: 0.5851 - acc: 0.7318
 45440/133747 [=========>....................] - ETA: 10s - loss: 0.5849 - acc: 0.7318
 46208/133747 [=========>....................] - ETA: 10s - loss: 0.5843 - acc: 0.7321
 47104/133747 [=========>....................] - ETA: 9s - loss: 0.5842 - acc: 0.7320 
 48000/133747 [=========>....................] - ETA: 9s - loss: 0.5839 - acc: 0.7320
 48896/133747 [=========>....................] - ETA: 9s - loss: 0.5837 - acc: 0.7322
 49664/133747 [==========>...................] - ETA: 9s - loss: 0.5837 - acc: 0.7319
 50432/133747 [==========>...................] - ETA: 9s - loss: 0.5825 - acc: 0.7325
 51200/133747 [==========>...................] - ETA: 9s - loss: 0.5822 - acc: 0.7326
 52096/133747 [==========>...................] - ETA: 8s - loss: 0.5816 - acc: 0.7332
 52864/133747 [==========>...................] - ETA: 8s - loss: 0.5817 - acc: 0.7330
 53760/133747 [===========>..................] - ETA: 8s - loss: 0.5817 - acc: 0.7333
 54528/133747 [===========>..................] - ETA: 8s - loss: 0.5814 - acc: 0.7333
 55296/133747 [===========>..................] - ETA: 8s - loss: 0.5811 - acc: 0.7335
 56192/133747 [===========>..................] - ETA: 8s - loss: 0.5813 - acc: 0.7329
 57088/133747 [===========>..................] - ETA: 8s - loss: 0.5803 - acc: 0.7333
 57984/133747 [============>.................] - ETA: 7s - loss: 0.5801 - acc: 0.7335
 58880/133747 [============>.................] - ETA: 7s - loss: 0.5797 - acc: 0.7336
 59776/133747 [============>.................] - ETA: 7s - loss: 0.5795 - acc: 0.7335
 60544/133747 [============>.................] - ETA: 7s - loss: 0.5798 - acc: 0.7333
 61440/133747 [============>.................] - ETA: 7s - loss: 0.5794 - acc: 0.7335
 62208/133747 [============>.................] - ETA: 7s - loss: 0.5790 - acc: 0.7338
 62976/133747 [=============>................] - ETA: 7s - loss: 0.5785 - acc: 0.7340
 63872/133747 [=============>................] - ETA: 7s - loss: 0.5782 - acc: 0.7341
 64768/133747 [=============>................] - ETA: 6s - loss: 0.5776 - acc: 0.7344
 65664/133747 [=============>................] - ETA: 6s - loss: 0.5770 - acc: 0.7346
 66432/133747 [=============>................] - ETA: 6s - loss: 0.5768 - acc: 0.7348
 67328/133747 [==============>...............] - ETA: 6s - loss: 0.5767 - acc: 0.7347
 68096/133747 [==============>...............] - ETA: 6s - loss: 0.5766 - acc: 0.7346
 68992/133747 [==============>...............] - ETA: 6s - loss: 0.5762 - acc: 0.7349
 69760/133747 [==============>...............] - ETA: 6s - loss: 0.5761 - acc: 0.7349
 70656/133747 [==============>...............] - ETA: 6s - loss: 0.5760 - acc: 0.7348
 71552/133747 [===============>..............] - ETA: 6s - loss: 0.5757 - acc: 0.7348
 72320/133747 [===============>..............] - ETA: 5s - loss: 0.5754 - acc: 0.7349
 73216/133747 [===============>..............] - ETA: 5s - loss: 0.5752 - acc: 0.7349
 73984/133747 [===============>..............] - ETA: 5s - loss: 0.5747 - acc: 0.7353
 74752/133747 [===============>..............] - ETA: 5s - loss: 0.5746 - acc: 0.7354
 75648/133747 [===============>..............] - ETA: 5s - loss: 0.5741 - acc: 0.7358
 76544/133747 [================>.............] - ETA: 5s - loss: 0.5737 - acc: 0.7359
 77312/133747 [================>.............] - ETA: 5s - loss: 0.5735 - acc: 0.7361
 78080/133747 [================>.............] - ETA: 5s - loss: 0.5736 - acc: 0.7359
